x,y,theta
6.0,5.0,39.8055710922652
6.0,5.02020202020202,39.91923425183181
6.0,5.040404040404041,40.03252133432735
6.0,5.0606060606060606,40.1454333217633
6.0,5.08080808080808,40.25797120131286
6.0,5.101010101010101,40.370135965164856
6.0,5.121212121212121,40.48192861037926
6.0,5.141414141414142,40.59335013874464
6.0,5.161616161616162,40.704401556637194
6.0,5.181818181818182,40.81508387488159
6.0,5.202020202020202,40.92539810861351
6.0,5.222222222222222,41.03534527714388
6.0,5.242424242424242,41.14492640382484
6.0,5.262626262626263,41.2541425159174
6.0,5.282828282828283,41.36299464446074
6.0,5.303030303030303,41.47148382414328
6.0,5.3232323232323235,41.57961109317532
6.0,5.343434343434343,41.68737749316345
6.0,5.363636363636363,41.7947840689865
6.0,5.383838383838384,41.901831868673234
6.0,5.404040404040404,42.00852194328157
6.0,5.424242424242424,42.11485534677958
6.0,5.444444444444445,42.220833135927926
6.0,5.4646464646464645,42.32645637016402
6.0,5.484848484848484,42.43172611148775
6.0,5.505050505050505,42.536643424348775
6.0,5.525252525252525,42.64120937553539
6.0,5.545454545454546,42.74542503406497
6.0,5.565656565656566,42.849291471075944
6.0,5.585858585858586,42.95280975972133
6.0,5.606060606060606,43.055980975063804
6.0,5.626262626262626,43.158806193972204
6.0,5.646464646464646,43.26128649501971
6.0,5.666666666666667,43.36342295838329
6.0,5.686868686868687,43.46521666574482
6.0,5.707070707070708,43.56666870019363
6.0,5.7272727272727275,43.66778014613036
6.0,5.747474747474747,43.76855208917252
6.0,5.767676767676768,43.868985616061245
6.0,5.787878787878788,43.969081814569584
6.0,5.808080808080808,44.06884177341226
6.0,5.828282828282829,44.16826658215663
6.0,5.848484848484849,44.26735733113524
6.0,5.8686868686868685,44.366115111359605
6.0,5.888888888888889,44.46454101443547
6.0,5.909090909090909,44.56263613247927
6.0,5.929292929292929,44.660401558036064
6.0,5.94949494949495,44.75783838399871
6.0,5.96969696969697,44.85494770352838
6.0,5.98989898989899,44.95173060997635
6.0,6.01010101010101,45.048188196807104
6.0,6.03030303030303,45.14432155752266
6.0,6.05050505050505,45.240131785588254
6.0,6.070707070707071,45.33561997435912
6.0,6.090909090909091,45.43078721700863
6.0,6.111111111111111,45.525634606457615
6.0,6.1313131313131315,45.620163235304865
6.0,6.151515151515151,45.71437419575888
6.0,6.171717171717171,45.80826857957072
6.0,6.191919191919192,45.90184747796815
6.0,6.212121212121212,45.995111981590796
6.0,6.232323232323233,46.08806318042658
6.0,6.252525252525253,46.18070216374919
6.0,6.272727272727273,46.273030020056716
6.0,6.292929292929293,46.365047837011396
6.0,6.313131313131313,46.45675670138045
6.0,6.333333333333334,46.548157698977974
6.0,6.353535353535354,46.63925191460792
6.0,6.373737373737374,46.730040432008174
6.0,6.3939393939393945,46.820524333795625
6.0,6.414141414141414,46.91070470141227
6.0,6.434343434343434,47.000582615072396
6.0,6.454545454545455,47.09015915371069
6.0,6.474747474747475,47.17943539493143
6.0,6.494949494949495,47.26841241495862
6.0,6.515151515151516,47.357091288587064
6.0,6.5353535353535355,47.4454730891345
6.0,6.555555555555555,47.53355888839457
6.0,6.575757575757576,47.621349756590824
6.0,6.595959595959596,47.708846762331575
6.0,6.616161616161616,47.796050972565745
6.0,6.636363636363637,47.88296345253955
6.0,6.656565656565657,47.9695852657541
6.0,6.6767676767676765,48.0559174739239
6.0,6.696969696969697,48.14196113693624
6.0,6.717171717171717,48.22771731281131
6.0,6.737373737373737,48.31318705766335
6.0,6.757575757575758,48.39837142566254
6.0,6.777777777777778,48.483271468997664
6.0,6.7979797979797985,48.56788823783976
6.0,6.818181818181818,48.65222278030634
6.0,6.838383838383838,48.73627614242662
6.0,6.858585858585859,48.8200493681074
6.0,6.878787878787879,48.903543499099776
6.0,6.8989898989899,48.98675957496661
6.0,6.91919191919192,49.06969863305069
6.0,6.9393939393939394,49.15236170844371
6.0,6.95959595959596,49.234749833955995
6.0,6.97979797979798,49.316864040086806
6.0,7.0,49.398705354995535
7.0,5.0,35.53767779197438
7.0,5.02020202020202,35.64702074990675
7.0,5.040404040404041,35.7560652214982
7.0,5.0606060606060606,35.864811640589835
7.0,5.08080808080808,35.97326044724391
7.0,5.101010101010101,36.08141208764718
7.0,5.121212121212121,36.189267014015094
7.0,5.141414141414142,36.29682568449649
7.0,5.161616161616162,36.40408856307903
7.0,5.181818181818182,36.51105611949529
7.0,5.202020202020202,36.61772882912946
7.0,5.222222222222222,36.7241071729248
7.0,5.242424242424242,36.830191637291705
7.0,5.262626262626263,36.93598271401649
7.0,5.282828282828283,37.041480900170804
7.0,5.303030303030303,37.14668669802178
7.0,5.3232323232323235,37.2516006149429
7.0,5.343434343434343,37.35622316332543
7.0,5.363636363636363,37.46055486049069
7.0,5.383838383838384,37.564596228602916
7.0,5.404040404040404,37.66834779458288
7.0,5.424242424242424,37.771810090022164
7.0,5.444444444444445,37.874983651098205
7.0,5.4646464646464645,37.977869018489955
7.0,5.484848484848484,38.080466737294294
7.0,5.505050505050505,38.182777356943184
7.0,5.525252525252525,38.28480143112143
7.0,5.545454545454546,38.38653951768525
7.0,5.565656565656566,38.48799217858148
7.0,5.585858585858586,38.58915997976755
7.0,5.606060606060606,38.69004349113213
7.0,5.626262626262626,38.790643286416454
7.0,5.646464646464646,38.89095994313645
7.0,5.666666666666667,38.99099404250548
7.0,5.686868686868687,39.090746169357836
7.0,5.707070707070708,39.19021691207298
7.0,5.7272727272727275,39.28940686250036
7.0,5.747474747474747,39.38831661588513
7.0,5.767676767676768,39.486946770794425
7.0,5.787878787878788,39.58529792904434
7.0,5.808080808080808,39.68337069562774
7.0,5.828282828282829,39.781165678642644
7.0,5.848484848484849,39.87868348922139
7.0,5.8686868686868685,39.97592474146045
7.0,5.888888888888889,40.072890052350985
7.0,5.909090909090909,40.16958004171006
7.0,5.929292929292929,40.26599533211258
7.0,5.94949494949495,40.36213654882393
7.0,5.96969696969697,40.45800431973326
7.0,5.98989898989899,40.55359927528751
7.0,6.01010101010101,40.64892204842612
7.0,6.03030303030303,40.74397327451634
7.0,6.05050505050505,40.838753591289375
7.0,6.070707070707071,40.93326363877707
7.0,6.090909090909091,41.02750405924934
7.0,6.111111111111111,41.12147549715229
7.0,6.1313131313131315,41.21517859904696
7.0,6.151515151515151,41.30861401354873
7.0,6.171717171717171,41.40178239126748
7.0,6.191919191919192,41.49468438474836
7.0,6.212121212121212,41.58732064841314
7.0,6.232323232323233,41.6796918385024
7.0,6.252525252525253,41.77179861301817
7.0,6.272727272727273,41.86364163166741
7.0,6.292929292929293,41.95522155580601
7.0,6.313131313131313,42.04653904838348
7.0,6.333333333333334,42.13759477388825
7.0,6.353535353535354,42.22838939829371
7.0,6.373737373737374,42.318923589004704
7.0,6.3939393939393945,42.409198014804886
7.0,6.414141414141414,42.49921334580447
7.0,6.434343434343434,42.58897025338877
7.0,6.454545454545455,42.67846941016728
7.0,6.474747474747475,42.76771148992342
7.0,6.494949494949495,42.85669716756482
7.0,6.515151515151516,42.94542711907431
7.0,6.5353535353535355,43.033902021461444
7.0,6.555555555555555,43.12212255271464
7.0,6.575757575757576,43.21008939175393
7.0,6.595959595959596,43.297803218384296
7.0,6.616161616161616,43.3852647132496
7.0,6.636363636363637,43.47247455778708
7.0,6.656565656565657,43.559433434182445
7.0,6.6767676767676765,43.64614202532559
7.0,6.696969696969697,43.73260101476674
7.0,6.717171717171717,43.818811086673364
7.0,6.737373737373737,43.90477292578747
7.0,6.757575757575758,43.99048721738362
7.0,6.777777777777778,44.07595464722729
7.0,6.7979797979797985,44.16117590153411
7.0,6.818181818181818,44.24615166692923
7.0,6.838383838383838,44.330882630407665
7.0,6.858585858585859,44.415369479294824
7.0,6.878787878787879,44.49961290120777
7.0,6.8989898989899,44.58361358401697
7.0,6.91919191919192,44.667372215808555
7.0,6.9393939393939394,44.750889484847086
7.0,6.95959595959596,44.83416607953892
7.0,6.97979797979798,44.917202688395946
7.0,7.0,45.0
8.0,5.0,32.005383208083494
8.0,5.02020202020202,32.10930923311941
8.0,5.040404040404041,32.21299921077077
8.0,5.0606060606060606,32.316453267443976
8.0,5.08080808080808,32.4196715351242
8.0,5.101010101010101,32.522654151317454
8.0,5.121212121212121,32.62540125899296
8.0,5.141414141414142,32.72791300652563
8.0,5.161616161616162,32.83018954763873
8.0,5.181818181818182,32.93223104134667
8.0,5.202020202020202,33.03403765189806
8.0,5.222222222222222,33.135609548718875
8.0,5.242424242424242,33.23694690635581
8.0,5.262626262626263,33.33804990441991
8.0,5.282828282828283,33.43891872753025
8.0,5.303030303030303,33.539553565258004
8.0,5.3232323232323235,33.63995461207055
8.0,5.343434343434343,33.74012206727588
8.0,5.363636363636363,33.84005613496724
8.0,5.383838383838384,33.93975702396794
8.0,5.404040404040404,34.03922494777637
8.0,5.424242424242424,34.13846012451133
8.0,5.444444444444445,34.23746277685754
8.0,5.4646464646464645,34.33623313201136
8.0,5.484848484848484,34.43477142162682
8.0,5.505050505050505,34.533077881761855
8.0,5.525252525252525,34.63115275282475
8.0,5.545454545454546,34.72899627952093
8.0,5.565656565656566,34.82660871079991
8.0,5.585858585858586,34.92399029980257
8.0,5.606060606060606,35.021141303808676
8.0,5.626262626262626,35.1180619841846
8.0,5.646464646464646,35.21475260633141
8.0,5.666666666666667,35.3112134396332
8.0,5.686868686868687,35.4074447574056
8.0,5.707070707070708,35.503446836844695
8.0,5.7272727272727275,35.599219958976164
8.0,5.747474747474747,35.69476440860466
8.0,5.767676767676768,35.79008047426354
8.0,5.787878787878788,35.88516844816483
8.0,5.808080808080808,35.98002862614955
8.0,5.828282828282829,36.07466130763817
8.0,5.848484848484849,36.16906679558162
8.0,5.8686868686868685,36.26324539641226
8.0,5.888888888888889,36.35719741999547
8.0,5.909090909090909,36.45092317958131
8.0,5.929292929292929,36.54442299175658
8.0,5.94949494949495,36.63769717639717
8.0,5.96969696969697,36.730746056620674
8.0,5.98989898989899,36.82356995873937
8.0,6.01010101010101,36.916169212213426
8.0,6.03030303030303,37.00854414960449
8.0,6.05050505050505,37.10069510652954
8.0,6.070707070707071,37.19262242161508
8.0,6.090909090909091,37.28432643645153
8.0,6.111111111111111,37.375807495548166
8.0,6.1313131313131315,37.467065946288095
8.0,6.151515151515151,37.55810213888372
8.0,6.171717171717171,37.64891642633247
8.0,6.191919191919192,37.739509164372855
8.0,6.212121212121212,37.82988071144078
8.0,6.232323232323233,37.92003142862627
8.0,6.252525252525253,38.00996167963041
8.0,6.272727272727273,38.09967183072271
8.0,6.292929292929293,38.18916225069865
8.0,6.313131313131313,38.27843331083771
8.0,6.333333333333334,38.36748538486154
8.0,6.353535353535354,38.45631884889259
8.0,6.373737373737374,38.544934081413
8.0,6.3939393939393945,38.633331463223776
8.0,6.414141414141414,38.72151137740436
8.0,6.434343434343434,38.80947420927246
8.0,6.454545454545455,38.89722034634422
8.0,6.474747474747475,38.98475017829469
8.0,6.494949494949495,39.07206409691865
8.0,6.515151515151516,39.159162496091724
8.0,6.5353535353535355,39.246045771731815
8.0,6.555555555555555,39.33271432176087
8.0,6.575757575757576,39.419168546066935
8.0,6.595959595959596,39.50540884646656
8.0,6.616161616161616,39.5914356266675
8.0,6.636363636363637,39.677249292231764
8.0,6.656565656565657,39.7628502505389
8.0,6.6767676767676765,39.84823891074969
8.0,6.696969696969697,39.933415683770114
8.0,6.717171717171717,40.018380982215604
8.0,6.737373737373737,40.1031352203757
8.0,6.757575757575758,40.18767881417887
8.0,6.777777777777778,40.2720121811578
8.0,6.7979797979797985,40.35613574041491
8.0,6.818181818181818,40.440049912588165
8.0,6.838383838383838,40.52375511981727
8.0,6.858585858585859,40.60725178571009
8.0,6.878787878787879,40.690540335309436
8.0,6.8989898989899,40.77362119506014
8.0,6.91919191919192,40.856494792776424
8.0,6.9393939393939394,40.9391615576096
8.0,6.95959595959596,41.02162192001605
8.0,6.97979797979798,41.1038763117255
8.0,7.0,41.18592516570965
8.5,7.0,39.472459848343824
8.52020202020202,7.0,39.405730189170775
8.54040404040404,7.0,39.33918918454592
8.56060606060606,7.0,39.27283621430342
8.580808080808081,7.0,39.20667065975997
8.6010101010101,7.0,39.140691903722846
8.621212121212121,7.0,39.0748993304976
8.641414141414142,7.0,39.00929232589575
8.66161616161616,7.0,38.94387027724204
8.681818181818182,7.0,38.878632573381665
8.702020202020202,7.0,38.813578604687194
8.722222222222221,7.0,38.74870776306538
8.742424242424242,7.0,38.68401944196367
8.762626262626263,7.0,38.61951303637664
8.782828282828284,7.0,38.55518794285217
8.803030303030303,7.0,38.491043559497435
8.823232323232324,7.0,38.427079285984696
8.843434343434344,7.0,38.36329452355701
8.863636363636363,7.0,38.29968867503363
8.883838383838384,7.0,38.236261144815266
8.904040404040405,7.0,38.17301133888927
8.924242424242424,7.0,38.109938664834495
8.944444444444445,7.0,38.04704253182609
8.964646464646465,7.0,37.984322350640085
8.984848484848484,7.0,37.92177753365786
9.005050505050505,7.0,37.85940749487034
9.025252525252526,7.0,37.797211649882186
9.045454545454545,7.0,37.735189415915706
9.065656565656566,7.0,37.673340211814626
9.085858585858587,7.0,37.611663458047765
9.106060606060606,7.0,37.55015857671256
9.126262626262626,7.0,37.488824991538316
9.146464646464647,7.0,37.42766212788949
9.166666666666666,7.0,37.3666694127687
9.186868686868687,7.0,37.305846274819615
9.207070707070708,7.0,37.245192144329756
9.227272727272727,7.0,37.18470645323313
9.247474747474747,7.0,37.12438863511268
9.267676767676768,7.0,37.06423812520268
9.287878787878787,7.0,37.00425436039097
9.308080808080808,7.0,36.944436779221
9.328282828282829,7.0,36.88478482189383
9.348484848484848,7.0,36.82529793027
9.368686868686869,7.0,36.76597554787118
9.38888888888889,7.0,36.7068171198818
9.40909090909091,7.0,36.64782209315056
9.429292929292929,7.0,36.58898991619171
9.44949494949495,7.0,36.530320039186314
9.469696969696969,7.0,36.47181191398342
9.48989898989899,7.0,36.413464994100984
9.51010101010101,7.0,36.355278734726845
9.530303030303031,7.0,36.297252592719445
9.55050505050505,7.0,36.23938602660857
9.570707070707071,7.0,36.18167849659587
9.590909090909092,7.0,36.12412946455537
9.61111111111111,7.0,36.06673839403377
9.631313131313131,7.0,36.0095047502508
9.651515151515152,7.0,35.952428000099296
9.671717171717171,7.0,35.89550761214532
9.691919191919192,7.0,35.838743056628104
9.712121212121213,7.0,35.782133805459935
9.732323232323232,7.0,35.725679332225916
9.752525252525253,7.0,35.669379112183684
9.772727272727273,7.0,35.61323262226298
9.792929292929292,7.0,35.55723934106516
9.813131313131313,7.0,35.501398748862655
9.833333333333334,7.0,35.445710327598235
9.853535353535353,7.0,35.39017356088434
9.873737373737374,7.0,35.334787934002186
9.893939393939394,7.0,35.27955293390088
9.914141414141415,7.0,35.224468049196425
9.934343434343434,7.0,35.16953277017064
9.954545454545455,7.0,35.114746588770025
9.974747474747474,7.0,35.060108998604505
9.994949494949495,7.0,35.00561949494616
10.015151515151516,7.0,34.951277574727825
10.035353535353536,7.0,34.89708273654169
10.055555555555555,7.0,34.84303448063771
10.075757575757576,7.0,34.78913230892208
10.095959595959595,7.0,34.73537572495556
10.116161616161616,7.0,34.681764233951725
10.136363636363637,7.0,34.62829734277524
10.156565656565657,7.0,34.574974559939946
10.176767676767676,7.0,34.52179539560697
10.196969696969697,7.0,34.468759361582734
10.217171717171718,7.0,34.41586597131694
10.237373737373737,7.0,34.36311473990046
10.257575757575758,7.0,34.310505184063146
10.277777777777779,7.0,34.25803682217165
10.297979797979798,7.0,34.205709174227145
10.318181818181818,7.0,34.15352176186299
10.33838383838384,7.0,34.10147410834234
10.358585858585858,7.0,34.04956573855572
10.378787878787879,7.0,33.997796179018536
10.3989898989899,7.0,33.94616495786852
10.419191919191919,7.0,33.894671604863156
10.43939393939394,7.0,33.84331565137703
10.45959595959596,7.0,33.79209663039916
10.47979797979798,7.0,33.74101407653021
10.5,7.0,33.690067525979785
9.5,5.0,27.758540601060023
9.5,5.02020202020202,27.85386832769611
9.5,5.040404040404041,27.9490287219396
9.5,5.0606060606060606,28.04402170038101
9.5,5.08080808080808,28.138847183585543
9.5,5.101010101010101,28.233505096068555
9.5,5.121212121212121,28.32799536627087
9.5,5.141414141414142,28.42231792653411
9.5,5.161616161616162,28.516472713075927
9.5,5.181818181818182,28.610459665965216
9.5,5.202020202020202,28.704278729097247
9.5,5.222222222222222,28.79792985016876
9.5,5.242424242424242,28.891412980653055
9.5,5.262626262626263,28.98472807577497
9.5,5.282828282828283,29.077875094485915
9.5,5.303030303030303,29.17085399943877
9.5,5.3232323232323235,29.263664756962868
9.5,5.343434343434343,29.356307337038814
9.5,5.363636363636363,29.448781713273423
9.5,5.383838383838384,29.54108786287453
9.5,5.404040404040404,29.633225766625817
9.5,5.424242424242424,29.72519540886165
9.5,5.444444444444445,29.81699677744187
9.5,5.4646464646464645,29.908629863726553
9.5,5.484848484848484,30.00009466255083
9.5,5.505050505050505,30.09139117219966
9.5,5.525252525252525,30.182519394382563
9.5,5.545454545454546,30.273479334208446
9.5,5.565656565656566,30.364271000160343
9.5,5.585858585858586,30.454894404070206
9.5,5.606060606060606,30.54534956109372
9.5,5.626262626262626,30.63563648968503
9.5,5.646464646464646,30.72575521157165
9.5,5.666666666666667,30.815705751729194
9.5,5.686868686868687,30.905488138356286
9.5,5.707070707070708,30.9951024028494
9.5,5.7272727272727275,31.084548579777735
9.5,5.747474747474747,31.17382670685813
9.5,5.767676767676768,31.262936824930005
9.5,5.787878787878788,31.35187897793032
9.5,5.808080808080808,31.440653212868547
9.5,5.828282828282829,31.529259579801753
9.5,5.848484848484849,31.617698131809597
9.5,5.8686868686868685,31.70596892496944
9.5,5.888888888888889,31.794072018331537
9.5,5.909090909090909,31.882007473894134
9.5,5.929292929292929,31.969775356578758
9.5,5.94949494949495,32.05737573420543
9.5,5.96969696969697,32.144808677468006
9.5,5.98989898989899,32.23207425990953
9.5,6.01010101010101,32.319172557897666
9.5,6.03030303030303,32.40610365060008
9.5,6.05050505050505,32.49286761996007
9.5,6.070707070707071,32.579464550672085
9.5,6.090909090909091,32.6658945301573
9.5,6.111111111111111,32.75215764853942
9.5,6.1313131313131315,32.838253998620345
9.5,6.151515151515151,32.924183675855986
9.5,6.171717171717171,33.00994677833218
9.5,6.191919191919192,33.095543406740624
9.5,6.212121212121212,33.18097366435484
9.5,6.232323232323233,33.26623765700631
9.5,6.252525252525253,33.35133549306058
9.5,6.272727272727273,33.436267283393505
9.5,6.292929292929293,33.52103314136752
9.5,6.313131313131313,33.60563318280801
9.5,6.333333333333334,33.69006752597979
9.5,6.353535353535354,33.77433629156355
9.5,6.373737373737374,33.85843960263251
9.5,6.3939393939393945,33.94237758462908
9.5,6.414141414141414,34.02615036534159
9.5,6.434343434343434,34.10975807488119
9.5,6.454545454545455,34.1932008456587
9.5,6.474747474747475,34.27647881236167
9.5,6.494949494949495,34.35959211193143
9.5,6.515151515151516,34.44254088354031
9.5,6.5353535353535355,34.525325268568885
9.5,6.555555555555555,34.6079454105833
9.5,6.575757575757576,34.69040145531279
9.5,6.595959595959596,34.77269355062712
9.5,6.616161616161616,34.854821846514284
9.5,6.636363636363637,34.936786495058215
9.5,6.656565656565657,35.01858765041654
9.5,6.6767676767676765,35.10022546879858
9.5,6.696969696969697,35.18170010844325
9.5,6.717171717171717,35.26301172959725
9.5,6.737373737373737,35.34416049449322
9.5,6.757575757575758,35.425146567328
9.5,6.777777777777778,35.5059701142411
9.5,6.7979797979797985,35.58663130329313
